Version 4.1
SHEET 1 4276 2968
SYMBOL HF_decoup 208 416 R90
SYMATTR InstName X1
SYMBOL FL2 320 416 R90
SYMATTR InstName X2
SYMBOL HF_decoup 352 32 R90
SYMATTR InstName X3
SYMBOL cap 432 0 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMATTR SpiceLine V=450 Rser=0.0242 Lser=0.75n Rpar=5Giga
SYMBOL cap 512 0 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine V=450 Rser=0.0242 Lser=0.75n Rpar=5Giga
SYMBOL HF_decoup 528 416 R90
SYMATTR InstName X4
SYMBOL FL1 640 416 R90
SYMATTR InstName X5
SYMBOL Bulk_cap 832 416 R90
SYMATTR InstName X6
SYMBOL I-V -288 992 M0
SYMATTR InstName U9
SYMBOL ind -624 464 R0
SYMATTR InstName L2
SYMATTR Value 6.2µ
SYMATTR SpiceLine Ipk=74 Rser=1.05m Rpar=1.5k Cpar=6.5p
SYMBOL PWM-PFC-DBL-LHC -1584 1472 R0
WINDOW 39 -592 -637 Left 2
WINDOW 40 -592 -686 Left 2
SYMATTR SpiceLine fps=50 fsw={FPWM} phase=0 td1=15n td2=15n tr1=6.5n tf1=3.2n tr2=6.5n tf2=3.2n
SYMATTR SpiceLine2 Vg_H=16 Vg_L=0 Rso1=0 Rsi1=0 Rso2=0 Rsi2=0 f02=5k GA=5k Vref=0.5
SYMATTR InstName U10
SYMBOL bv -1024 1616 R0
SYMATTR InstName B1
SYMATTR Value V=(5/16)*(delay(V(PWMH),((1/3)/{FPWM})))
SYMBOL res -48 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 32 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2
SYMBOL res -48 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 32 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res -48 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 32 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 32 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res -48 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 32 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2
SYMBOL res -48 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 32 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2
SYMBOL bv -1024 1904 R0
SYMATTR InstName B3
SYMATTR Value V=(5/16)*(delay(V(PWML),((1/3)/{FPWM})))
SYMBOL bv 240 1600 R0
SYMATTR InstName B2
SYMATTR Value V=(5/16)*(delay(V(PWMH),((2/3)/{FPWM})))
SYMBOL bv 240 1824 R0
SYMATTR InstName B4
SYMATTR Value V=(5/16)*(delay(V(PWML),((2/3)/{FPWM})))
SYMBOL bv -2064 1664 R0
SYMATTR InstName B5
SYMATTR Value V=(5/16)*V(PWMH)
SYMBOL bv -2064 1904 R0
SYMATTR InstName B6
SYMATTR Value V=(5/16)*V(PWML)
SYMBOL res 1040 464 R0
SYMATTR InstName R15
SYMATTR Value {RL}
SYMBOL bv -144 1344 R0
SYMATTR InstName B7
SYMATTR Value V=16-V(SLW_L)
SYMBOL res -592 1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL diode -2048 2288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -1984 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode -2080 2688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode -2016 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode -992 2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode -928 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL diode -992 2656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode -928 2752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL diode 176 2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode 240 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL diode 176 2608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode 240 2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL diode 1248 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL diode 1248 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL res -2112 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -1056 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res -1056 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 224 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 224 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL sw 1056 352 R0
SYMATTR InstName S1
SYMATTR Value MySwitch
SYMBOL bv 928 496 R0
SYMATTR InstName B8
SYMATTR Value V=if(time > 20m, 5,0)
SYMBOL voltage 416 368 R0
WINDOW 3 -33 116 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -38 143 Left 2
SYMATTR InstName V1
SYMATTR Value {VC1}
SYMATTR SpiceLine Rser=1
SYMBOL voltage 736 368 R0
WINDOW 3 -29 113 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -33 147 Left 2
SYMATTR InstName V2
SYMATTR Value {VC2}
SYMATTR SpiceLine Rser=1
TEXT -2184 672 Left 2 !.tran 0 80m 0 10n uic
TEXT 152 600 Left 2 !.ic V(CF2P,CF2N)={VC1}
TEXT 424 728 Left 2 !.ic V(CF1P,CF1N)={VC2}
TEXT 872 264 Left 2 !.ic V(VDC)={Vo}
TEXT -856 584 Left 2 !.ic I(L1)=0 I(L2)=0
TEXT -2176 712 Left 2 ;.op
TEXT -2184 736 Left 2 !.param Vo=400 Iin=10 phase=0
TEXT -2176 880 Left 2 !.param FPWM = 140k
TEXT -2184 632 Left 2 ;.option gminsteps=0
TEXT -2168 920 Left 2 !.param RL={Vo}/{Iin}
TEXT 640 936 Left 2 !.model MySwitch SW(Ron=1m Roff=1Meg Vt=3.3)
TEXT -2168 968 Left 2 !.param VC1=(1/3)*{Vo}
TEXT -2168 1000 Left 2 !.param VC2=(2/3)*{Vo}
