Version 4.1
SHEET 1 4276 2908
FLAG 208 704 CF1N
FLAG -2064 1856 0
FLAG -2064 2032 0
FLAG -1024 1872 0
FLAG -1024 2032 0
FLAG 240 1776 0
FLAG 240 1952 0
FLAG -1904 1744 S1H
FLAG -1904 1920 S1L
FLAG -832 1760 S2H
FLAG -832 1920 S2L
FLAG 464 1664 S3H
FLAG 464 1840 S3L
FLAG -160 80 1H_SRC
FLAG -160 144 1H_SNK
FLAG -160 224 2H_SRC
FLAG -160 288 2H_SNK
FLAG -160 368 3H_SRC
FLAG -160 432 3H_SNK
FLAG -160 512 3L_SRC
FLAG -160 576 3L_SNK
FLAG -160 656 2L_SRC
FLAG -160 720 2L_SNK
FLAG -160 800 1L_SRC
FLAG -160 864 1L_SNK
FLAG -2384 2400 0
FLAG -2192 2400 0
FLAG -2192 2304 S1H
FLAG -1792 2272 1H_SRC
FLAG -1808 2320 1H_SNK
FLAG -1584 2368 CF1P
FLAG -2384 2832 0
FLAG -2192 2832 0
FLAG -2192 2736 S1L
FLAG -1792 2704 1L_SRC
FLAG -1792 2752 1L_SNK
FLAG -1584 2832 0
FLAG -1296 2384 0
FLAG -1104 2384 0
FLAG -1104 2288 S2H
FLAG -704 2256 2H_SRC
FLAG -704 2304 2H_SNK
FLAG -1296 2800 0
FLAG -1104 2800 0
FLAG -1104 2704 S2L
FLAG -704 2672 2L_SRC
FLAG -704 2720 2L_SNK
FLAG -480 2768 CF1N
FLAG -128 2352 0
FLAG 64 2352 0
FLAG 64 2256 S3H
FLAG 448 2224 3H_SRC
FLAG 448 2272 3H_SNK
FLAG 96 432 Line
FLAG -128 2752 0
FLAG 64 2752 0
FLAG 64 2656 S3L
FLAG 448 2624 3L_SRC
FLAG 448 2672 3L_SNK
FLAG 832 0 VDC
FLAG -1616 2304 0
FLAG -1584 2800 CF1P
FLAG -1616 2736 0
FLAG -496 2352 CF1P
FLAG -528 2288 0
FLAG -496 2768 CF1P
FLAG -528 2704 0
FLAG 672 2720 CF1P
FLAG 640 2656 0
FLAG 672 2320 CF1P
FLAG 640 2256 0
FLAG 160 1488 0
FLAG 528 1424 SLW_LEG_L
FLAG 736 1392 Neutral
FLAG 528 1360 SLW_LEG_H
FLAG 816 1504 0
FLAG -1888 1456 0
FLAG -1680 1344 SLW_H
FLAG -1680 1408 SLW_L
FLAG 112 1360 SLW_H
FLAG 112 1392 SLW_L
SYMBOL EPCGaN 16 96 R0
SYMATTR InstName U1
SYMBOL EPCGaN 16 240 R0
SYMATTR InstName U2
SYMBOL EPCGaN 16 384 R0
SYMATTR InstName U3
SYMBOL EPCGaN 16 528 R0
SYMATTR InstName U4
SYMBOL EPCGaN 16 672 R0
SYMATTR InstName U5
SYMBOL EPCGaN 16 816 R0
SYMATTR InstName U6
SYMBOL IPx6xx_L1 1152 800 R0
SYMATTR InstName U7
SYMBOL IPx6xx_L1 1152 96 R0
SYMATTR InstName U8
SYMBOL voltage -608 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VAC
SYMATTR Value SINE(0 325 50)
SYMBOL ind -544 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 7.5µ
SYMATTR SpiceLine Ipk=96 Rser=2.11m Rpar=3.209k Cpar=4p
SYMBOL HF_decoup 208 416 R90
SYMATTR InstName X1
SYMBOL FL2 320 416 R90
SYMATTR InstName X2
SYMBOL HF_decoup 352 32 R90
SYMATTR InstName X3
SYMBOL cap 432 0 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMATTR SpiceLine V=450 Rser=0.0242 Lser=0.75n Rpar=5Giga
SYMBOL cap 512 0 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine V=450 Rser=0.0242 Lser=0.75n Rpar=5Giga
SYMBOL HF_decoup 528 416 R90
SYMATTR InstName X4
SYMBOL FL1 640 416 R90
SYMATTR InstName X5
SYMBOL Bulk_cap 832 416 R90
SYMATTR InstName X6
SYMBOL I-V -288 992 M0
SYMATTR InstName U9
SYMBOL ind -400 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.2µ
SYMATTR SpiceLine Ipk=74 Rser=1.05m Rpar=1.5k Cpar=6.5p
SYMBOL PWM-PFC-DBL-LHC -1584 1472 R0
SYMATTR InstName U10
SYMATTR SpiceLine fps=50 fsw=150k phase=0 td1=20n td2=20n tr1=6.5n tf1=3.2n tr2=6.5n tf2=3.2n
SYMATTR SpiceLine2 Vg_H=16 Vg_L=0 Rso1=0 Rsi1=0 Rso2=0 Rsi2=0 f02=5k GA=5k Vref=0.5
SYMBOL diode 1152 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1168 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL diode 1152 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 1168 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL bv -1024 1744 R0
SYMATTR InstName B1
SYMATTR Value V=(5/16)*(delay(V(PWMH),((1/3)/150k)))
SYMBOL res -48 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 32 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2
SYMBOL res -48 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 32 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res -48 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 32 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 32 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res -48 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 32 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2
SYMBOL res -48 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 32 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2
SYMBOL bv -1024 1904 R0
SYMATTR InstName B3
SYMATTR Value V=(5/16)*(delay(V(PWML),((1/3)/150k)))
SYMBOL bv 240 1648 R0
SYMATTR InstName B2
SYMATTR Value V=(5/16)*(delay(V(PWMH),((2/3)/150k)))
SYMBOL bv 240 1824 R0
SYMATTR InstName B4
SYMATTR Value V=(5/16)*(delay(V(PWML),((2/3)/150k)))
SYMBOL bv -2064 1728 R0
SYMATTR InstName B5
SYMATTR Value V=(5/16)*V(PWMH)
SYMBOL bv -2064 1904 R0
SYMATTR InstName B6
SYMATTR Value V=(5/16)*V(PWML)
SYMBOL 1EDB7275F -1984 2288 R0
SYMATTR InstName U11
SYMATTR SpiceLine THERMAL_MODEL=0
SYMBOL voltage -2384 2272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VLogic
SYMATTR Value 5
SYMBOL voltage -1504 2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGate
SYMATTR Value 5
SYMBOL 1EDB7275F -1984 2720 R0
SYMATTR InstName U12
SYMATTR SpiceLine THERMAL_MODEL=0
SYMBOL voltage -2384 2704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VLogic1
SYMATTR Value 5
SYMBOL voltage -1504 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGate1
SYMATTR Value 5
SYMBOL 1EDB7275F -896 2272 R0
SYMATTR InstName U13
SYMATTR SpiceLine THERMAL_MODEL=0
SYMBOL voltage -1296 2256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VLogic2
SYMATTR Value 5
SYMBOL voltage -416 2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGate2
SYMATTR Value 5
SYMBOL 1EDB7275F -896 2688 R0
SYMATTR InstName U14
SYMATTR SpiceLine THERMAL_MODEL=0
SYMBOL voltage -1296 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VLogic3
SYMATTR Value 5
SYMBOL voltage -416 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGate3
SYMATTR Value 5
SYMBOL 1EDB7275F 272 2240 R0
SYMATTR InstName U15
SYMATTR SpiceLine THERMAL_MODEL=0
SYMBOL voltage -128 2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VLogic4
SYMATTR Value 5
SYMBOL voltage 752 2192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGate4
SYMATTR Value 5
SYMBOL 1EDB7275F 272 2640 R0
SYMATTR InstName U16
SYMATTR SpiceLine THERMAL_MODEL=0
SYMBOL voltage -128 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VLogic5
SYMATTR Value 5
SYMBOL voltage 752 2592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGate5
SYMATTR Value 5
SYMBOL res 1040 368 R0
SYMATTR InstName R15
SYMATTR Value 45
SYMBOL res 1248 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res 1248 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res -1632 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10Meg
SYMBOL res -1632 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10Meg
SYMBOL res -1584 2272 R0
SYMATTR InstName R26
SYMATTR Value 10Meg
SYMBOL res -1632 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10Meg
SYMBOL res -1632 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10Meg
SYMBOL res -1584 2704 R0
SYMATTR InstName R32
SYMATTR Value 10Meg
SYMBOL res -544 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10Meg
SYMBOL res -544 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10Meg
SYMBOL res -496 2256 R0
SYMATTR InstName R35
SYMATTR Value 10Meg
SYMBOL res -544 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10Meg
SYMBOL res -544 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10Meg
SYMBOL res -496 2672 R0
SYMATTR InstName R38
SYMATTR Value 10Meg
SYMBOL res 624 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10Meg
SYMBOL res 624 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10Meg
SYMBOL res 672 2624 R0
SYMATTR InstName R41
SYMATTR Value 10Meg
SYMBOL res 624 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10Meg
SYMBOL res 624 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10Meg
SYMBOL res 672 2224 R0
SYMATTR InstName R44
SYMATTR Value 10Meg
SYMBOL IRS2183S 304 1376 R0
SYMATTR InstName U17
SYMBOL voltage -80 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 16
SYMBOL voltage 816 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 16
SYMBOL res 800 1392 R0
SYMATTR InstName R18
SYMATTR Value 10Meg
TEXT -1600 664 Left 2 !.tran 0 20m 0 2n startup
TEXT 184 600 Left 2 !.ic V(CF2P,CF2N)=150
TEXT 424 728 Left 2 !.ic V(CF1P,CF1N)=300
TEXT 864 472 Left 2 !.ic V(VDC)=450
TEXT -520 336 Left 2 !.ic I(L1)=0 I(L2)=0
TEXT -1592 704 Left 2 ;.op
